# log10(theta) log10(p/GeV) cross-section[pb/bin] 
-7.475 -1.975 0.0000e+00
-7.475 -1.925 0.0000e+00
-7.475 -1.875 0.0000e+00
-7.475 -1.825 0.0000e+00
-7.475 -1.775 0.0000e+00
-7.475 -1.725 0.0000e+00
-7.475 -1.675 0.0000e+00
-7.475 -1.625 0.0000e+00
-7.475 -1.575 0.0000e+00
-7.475 -1.525 0.0000e+00
-7.475 -1.475 0.0000e+00
-7.475 -1.425 0.0000e+00
-7.475 -1.375 0.0000e+00
-7.475 -1.325 0.0000e+00
-7.475 -1.275 0.0000e+00
-7.475 -1.225 0.0000e+00
-7.475 -1.175 0.0000e+00
-7.475 -1.125 0.0000e+00
-7.475 -1.075 0.0000e+00
-7.475 -1.025 0.0000e+00
-7.475 -0.975 0.0000e+00
-7.475 -0.925 0.0000e+00
-7.475 -0.875 0.0000e+00
-7.475 -0.825 0.0000e+00
-7.475 -0.775 0.0000e+00
-7.475 -0.725 0.0000e+00
-7.475 -0.675 0.0000e+00
-7.475 -0.625 0.0000e+00
-7.475 -0.575 0.0000e+00
-7.475 -0.525 0.0000e+00
-7.475 -0.475 0.0000e+00
-7.475 -0.425 0.0000e+00
-7.475 -0.375 0.0000e+00
-7.475 -0.325 0.0000e+00
-7.475 -0.275 0.0000e+00
-7.475 -0.225 0.0000e+00
-7.475 -0.175 0.0000e+00
-7.475 -0.125 0.0000e+00
-7.475 -0.075 0.0000e+00
-7.475 -0.025 0.0000e+00
-7.475 0.025 0.0000e+00
-7.475 0.075 0.0000e+00
-7.475 0.125 0.0000e+00
-7.475 0.175 0.0000e+00
-7.475 0.225 0.0000e+00
-7.475 0.275 0.0000e+00
-7.475 0.325 0.0000e+00
-7.475 0.375 0.0000e+00
-7.475 0.425 0.0000e+00
-7.475 0.475 0.0000e+00
-7.475 0.525 0.0000e+00
-7.475 0.575 0.0000e+00
-7.475 0.625 0.0000e+00
-7.475 0.675 0.0000e+00
-7.475 0.725 0.0000e+00
-7.475 0.775 0.0000e+00
-7.475 0.825 0.0000e+00
-7.475 0.875 0.0000e+00
-7.475 0.925 0.0000e+00
-7.475 0.975 0.0000e+00
-7.475 1.025 0.0000e+00
-7.475 1.075 0.0000e+00
-7.475 1.125 0.0000e+00
-7.475 1.175 0.0000e+00
-7.475 1.225 0.0000e+00
-7.475 1.275 0.0000e+00
-7.475 1.325 0.0000e+00
-7.475 1.375 0.0000e+00
-7.475 1.425 0.0000e+00
-7.475 1.475 0.0000e+00
-7.475 1.525 0.0000e+00
-7.475 1.575 0.0000e+00
-7.475 1.625 0.0000e+00
-7.475 1.675 0.0000e+00
-7.475 1.725 1.9557e-30
-7.475 1.775 3.9170e-30
-7.475 1.825 7.8488e-30
-7.475 1.875 1.5736e-29
-7.475 1.925 3.1566e-29
-7.475 1.975 6.3363e-29
-7.475 2.025 1.2729e-28
-7.475 2.075 2.5591e-28
-7.475 2.125 5.1501e-28
-7.475 2.175 1.0375e-27
-7.475 2.225 2.0927e-27
-7.475 2.275 4.2268e-27
-7.475 2.325 8.5503e-27
-7.475 2.375 1.7326e-26
-7.475 2.425 3.5178e-26
-7.475 2.475 7.1583e-26
-7.475 2.525 1.4603e-25
-7.475 2.575 2.9875e-25
-7.475 2.625 6.1319e-25
-7.475 2.675 1.2632e-24
-7.475 2.725 2.6133e-24
-7.475 2.775 5.4325e-24
-7.475 2.825 1.1356e-23
-7.475 2.875 2.3888e-23
-7.475 2.925 5.0619e-23
-7.475 2.975 1.0818e-22
-7.475 3.025 2.3347e-22
-7.475 3.075 5.0972e-22
-7.475 3.125 1.1280e-21
-7.475 3.175 2.5366e-21
-7.475 3.225 5.8145e-21
-7.475 3.275 1.3640e-20
-7.475 3.325 3.2918e-20
-7.475 3.375 8.2290e-20
-7.475 3.425 2.1513e-19
-7.475 3.475 5.9622e-19
-7.475 3.525 1.7885e-18
-7.475 3.575 6.0061e-18
-7.475 3.625 2.3983e-17
-7.475 3.675 1.2870e-16
-7.475 3.725 1.2404e-15
-7.475 3.775 4.9580e-14
-7.475 3.825 5.5183e-10
-7.475 3.875 0.0000e+00
-7.475 3.925 0.0000e+00
-7.475 3.975 0.0000e+00
-7.425 -1.975 0.0000e+00
-7.425 -1.925 0.0000e+00
