# log10(theta) log10(p/GeV) cross-section[pb/bin] 
-7.475 -1.975 0.0000e+00
-7.475 -1.925 0.0000e+00
-7.475 -1.875 0.0000e+00
-7.475 -1.825 0.0000e+00
-7.475 -1.775 0.0000e+00
-7.475 -1.725 0.0000e+00
-7.475 -1.675 0.0000e+00
-7.475 -1.625 0.0000e+00
-7.475 -1.575 0.0000e+00
-7.475 -1.525 0.0000e+00
-7.475 -1.475 0.0000e+00
-7.475 -1.425 0.0000e+00
-7.475 -1.375 0.0000e+00
-7.475 -1.325 0.0000e+00
-7.475 -1.275 0.0000e+00
-7.475 -1.225 0.0000e+00
-7.475 -1.175 0.0000e+00
-7.475 -1.125 0.0000e+00
-7.475 -1.075 0.0000e+00
-7.475 -1.025 0.0000e+00
-7.475 -0.975 0.0000e+00
-7.475 -0.925 0.0000e+00
-7.475 -0.875 0.0000e+00
-7.475 -0.825 0.0000e+00
-7.475 -0.775 0.0000e+00
-7.475 -0.725 0.0000e+00
-7.475 -0.675 0.0000e+00
-7.475 -0.625 0.0000e+00
-7.475 -0.575 0.0000e+00
-7.475 -0.525 0.0000e+00
-7.475 -0.475 0.0000e+00
-7.475 -0.425 0.0000e+00
-7.475 -0.375 0.0000e+00
-7.475 -0.325 0.0000e+00
-7.475 -0.275 0.0000e+00
-7.475 -0.225 0.0000e+00
-7.475 -0.175 0.0000e+00
-7.475 -0.125 0.0000e+00
-7.475 -0.075 0.0000e+00
-7.475 -0.025 0.0000e+00
-7.475 0.025 0.0000e+00
-7.475 0.075 0.0000e+00
-7.475 0.125 0.0000e+00
-7.475 0.175 0.0000e+00
-7.475 0.225 0.0000e+00
-7.475 0.275 0.0000e+00
-7.475 0.325 0.0000e+00
-7.475 0.375 0.0000e+00
-7.475 0.425 0.0000e+00
-7.475 0.475 0.0000e+00
-7.475 0.525 0.0000e+00
-7.475 0.575 0.0000e+00
-7.475 0.625 0.0000e+00
-7.475 0.675 1.0750e-07
-7.475 0.725 1.2758e-07
-7.475 0.775 1.5354e-07
-7.475 0.825 1.8868e-07
-7.475 0.875 2.3783e-07
-7.475 0.925 3.0758e-07
-7.475 0.975 4.0645e-07
-7.475 1.025 5.4504e-07
-7.475 1.075 7.3616e-07
-7.475 1.125 9.9514e-07
-7.475 1.175 1.3404e-06
-7.475 1.225 1.7941e-06
-7.475 1.275 2.3836e-06
-7.475 1.325 3.1427e-06
-7.475 1.375 4.1134e-06
-7.475 1.425 5.3488e-06
-7.475 1.475 6.9156e-06
-7.475 1.525 8.8976e-06
-7.475 1.575 1.1401e-05
-7.475 1.625 1.4559e-05
-7.475 1.675 1.8539e-05
-7.475 1.725 2.3555e-05
-7.475 1.775 2.9872e-05
-7.475 1.825 3.7828e-05
-7.475 1.875 4.7844e-05
-7.475 1.925 6.0454e-05
-7.475 1.975 7.6328e-05
-7.475 2.025 9.6311e-05
-7.475 2.075 1.2146e-04
-7.475 2.125 1.5313e-04
-7.475 2.175 1.9298e-04
-7.475 2.225 2.4313e-04
-7.475 2.275 3.0626e-04
-7.475 2.325 3.8571e-04
-7.475 2.375 4.8569e-04
-7.475 2.425 6.1151e-04
-7.475 2.475 7.6984e-04
-7.475 2.525 9.6905e-04
-7.475 2.575 1.2197e-03
-7.475 2.625 1.5350e-03
-7.475 2.675 1.9316e-03
-7.475 2.725 2.4305e-03
-7.475 2.775 3.0578e-03
-7.475 2.825 3.8465e-03
-7.475 2.875 4.8379e-03
-7.475 2.925 6.0838e-03
-7.475 2.975 7.6490e-03
-7.475 3.025 9.6145e-03
-7.475 3.075 1.2082e-02
-7.475 3.125 1.5176e-02
-7.475 3.175 1.9056e-02
-7.475 3.225 2.3915e-02
-7.475 3.275 2.9993e-02
-7.475 3.325 3.7588e-02
-7.475 3.375 4.7059e-02
-7.475 3.425 5.8844e-02
-7.475 3.475 7.3466e-02
-7.475 3.525 9.1538e-02
-7.475 3.575 1.1375e-01
-7.475 3.625 1.4086e-01
-7.475 3.675 1.7352e-01
-7.475 3.725 2.1201e-01
-7.475 3.775 2.5485e-01
-7.475 3.825 2.8246e-01
-7.475 3.875 0.0000e+00
-7.475 3.925 0.0000e+00
-7.475 3.975 0.0000e+00
-7.425 -1.975 0.0000e+00
-7.425 -1.925 0.0000e+00
